SOB_ID;DB_Status;SOB_Type;DB_Status_Date_Active;DB_Status_Date_Inactive;SOB_coordinate_x;SOB_coordinate_y
SOB_20260105T163218747665Z_NPTCBHZYMFEM;Active;Schadensfall;2026-01-05 16:32:24;;8.2762485;49.9994035
SOB_20260105T163218748373Z_OCE5VRWOVNDW;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218748905Z_FJ7QAQKWYFFA;Active;Schadensfall;2026-01-05 16:32:24;;8.267388747027276;49.9967179
SOB_20260105T163218749556Z_ORZ4Q5XW4NG6;Active;Schadensfall;2026-01-05 16:32:24;;8.2756361;49.9963808
SOB_20260105T163218749875Z_6BFUZFKAO5AX;Active;Schadensfall;2026-01-05 16:32:24;;8.251669431659547;50.00853165
SOB_20260105T163218750115Z_GVCDTMPKB5AY;Active;Schadensfall;2026-01-05 16:32:24;;8.2823259;50.0082851
SOB_20260105T163218750331Z_KGUZQVRU3RA7;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218750544Z_ZS2WOLPC2RHT;Active;Schadensfall;2026-01-05 16:32:24;;8.2679067;50.00137
SOB_20260105T163218750759Z_EV3ES7ONFFB6;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218750963Z_K3AKL5RHFFF3;Active;Schadensfall;2026-01-05 16:32:24;;8.204171922592593;50.00021125
SOB_20260105T163218751173Z_22TWMCS7OZFP;Active;Schadensfall;2026-01-05 16:32:24;;8.2853411;50.0089363
SOB_20260105T163218751387Z_ULYINYX5TJAZ;Active;Schadensfall;2026-01-05 16:32:24;;8.2731723;50.0003275
SOB_20260105T163218751618Z_RMFZ2HOSCVCH;Active;Schadensfall;2026-01-05 16:32:24;;8.278116112449403;49.99788875
SOB_20260105T163218751851Z_M6CNQMT45FGW;Active;Schadensfall;2026-01-05 16:32:24;;8.2664723;50.0008091
SOB_20260105T163218752078Z_CJQSWAIEEVFA;Active;Schadensfall;2026-01-05 16:32:24;;8.2633946;50.0013896
SOB_20260105T163218752323Z_GVVEJ374RVH2;Active;Schadensfall;2026-01-05 16:32:24;;8.2693292;50.0001185
SOB_20260105T163218752547Z_7KQD3HE42BGV;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218752766Z_GWLHICWIOVHL;Active;Schadensfall;2026-01-05 16:32:24;;8.276703049795922;50.000173200000006
SOB_20260105T163218753004Z_3U5NVC4VG5CQ;Active;Schadensfall;2026-01-05 16:32:24;;8.275835054207278;49.99633405
SOB_20260105T163218753237Z_PFQJUENGNZAJ;Active;Schadensfall;2026-01-05 16:32:24;;8.251940292066921;50.00954935
SOB_20260105T163218753512Z_NQBRB5QA4BHE;Active;Schadensfall;2026-01-05 16:32:24;;8.2443621;49.9813236
SOB_20260105T163218753755Z_FSWXY5JESFDD;Active;Schadensfall;2026-01-05 16:32:24;;8.2772424;49.9992434
SOB_20260105T163218753988Z_5D4FRKA4LVBQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2670409;50.0017451
SOB_20260105T163218754225Z_M4ZZBUAWM5CQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2645953;50.0027824
SOB_20260105T163218754475Z_EOXFLJ4GNBEV;Active;Schadensfall;2026-01-05 16:32:24;;8.204355749999998;49.99974185000001
SOB_20260105T163218754700Z_KQR5SSB3WVCX;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218754924Z_5HYNB2VTHRBF;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218755153Z_3GJGPGCAL5CT;Active;Schadensfall;2026-01-05 16:32:24;;8.2746709;50.0033859
SOB_20260105T163218755385Z_WJ4E6AZWIRHF;Active;Schadensfall;2026-01-05 16:32:24;;8.2668478;50.0008756
SOB_20260105T163218755622Z_I5E3ELXIQRAM;Active;Schadensfall;2026-01-05 16:32:24;;7.9679341;49.9826884
SOB_20260105T163218755854Z_LZB6PP2DLZEL;Active;Schadensfall;2026-01-05 16:32:24;;8.276372694646273;49.995465550000006
SOB_20260105T163218756082Z_T5MN3NDTHJC6;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218756313Z_VGFAPZOH45H2;Active;Schadensfall;2026-01-05 16:32:24;;8.2429458;49.9815236
SOB_20260105T163218756544Z_RYHLS7LGIBGQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2755597;49.996436
SOB_20260105T163218756787Z_BEQG3UP2VRGS;Active;Schadensfall;2026-01-05 16:32:24;;8.2509153;50.0097431
SOB_20260105T163218757019Z_LPHJPPCPNRCR;Active;Schadensfall;2026-01-05 16:32:24;;8.281751902413795;50.008871850000006
SOB_20260105T163218757253Z_2B7S3JMDW5EB;Active;Schadensfall;2026-01-05 16:32:24;;8.27773460800423;50.00010715
SOB_20260105T163218757496Z_Y5BO7YCRARFV;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218757716Z_5PUHI2ZZZ5CG;Active;Schadensfall;2026-01-05 16:32:24;;8.2661841;50.0028132
SOB_20260105T163218757930Z_TPZ5OK33DBCE;Active;Schadensfall;2026-01-05 16:32:24;;8.20460444181472;49.99978405
SOB_20260105T163218758170Z_YPFLM63SYZDK;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218758378Z_AW2F5TZQBZEN;Active;Schadensfall;2026-01-05 16:32:24;;8.274203;50.0004998
SOB_20260105T163218758593Z_LUSUQ6MLAJGL;Active;Schadensfall;2026-01-05 16:32:24;;8.2776077;49.9986878
SOB_20260105T163218758802Z_BP5SUGMVUZHM;Active;Schadensfall;2026-01-05 16:32:24;;8.266259941338065;50.00071875
SOB_20260105T163218759013Z_OXJJUA6CJJB3;Active;Schadensfall;2026-01-05 16:32:24;;7.9692436;49.9824843
SOB_20260105T163218759235Z_H45JVJQ7TNGS;Active;Schadensfall;2026-01-05 16:32:24;;8.271545255693843;49.96980175
SOB_20260105T163218759439Z_GMUVBPC7OFHW;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218759640Z_HTTQHMQ3RFFY;Active;Schadensfall;2026-01-05 16:32:24;;8.2653659;49.9953799
SOB_20260105T163218759836Z_KJTWGQKYRNB6;Active;Schadensfall;2026-01-05 16:32:24;;8.275471873188405;49.9965574
SOB_20260105T163218760036Z_3U4MFQY5S5ES;Active;Schadensfall;2026-01-05 16:32:24;;8.2509153;50.0097431
SOB_20260105T163218760235Z_XVG5G3CIAND6;Active;Schadensfall;2026-01-05 16:32:24;;8.2443979;49.9816646
SOB_20260105T163218760432Z_RP7ZKVBCPFET;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218760609Z_5H7KPXI7NBAI;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218760766Z_ZFJKJAJUTZBG;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218760919Z_LDILQSF3QFFK;Active;Schadensfall;2026-01-05 16:32:24;;8.204750128441987;49.99958235
SOB_20260105T163218761070Z_ZT4T6W3CDBDY;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218761245Z_3MPNH3PCAVEV;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218761411Z_RXGJWOTZYFFD;Active;Schadensfall;2026-01-05 16:32:24;;8.2773412;49.9989839
SOB_20260105T163218761562Z_CPVQSVP6RJB3;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218761720Z_2ELDRDMLJRDY;Active;Schadensfall;2026-01-05 16:32:24;;7.9679341;49.9826884
SOB_20260105T163218761869Z_K7JYDOF6Y5EG;Active;Schadensfall;2026-01-05 16:32:24;;8.234157147759316;49.96278615
SOB_20260105T163218762015Z_TBNMTNTBSVE6;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218762162Z_IEHFL5BEMJFV;Active;Schadensfall;2026-01-05 16:32:24;;8.252902500000001;49.91775985
SOB_20260105T163218762307Z_7OPDA4GXVFGV;Active;Schadensfall;2026-01-05 16:32:24;;8.2752394;49.9966547
SOB_20260105T163218762466Z_GMF5PY7VTVFO;Active;Schadensfall;2026-01-05 16:32:24;;8.2546003;50.0113591
SOB_20260105T163218762617Z_TJKHDKJBDZDQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2823259;50.0082851
SOB_20260105T163218762764Z_L35OFHYMCVCE;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218762911Z_MPKMVRK3Z5A3;Active;Schadensfall;2026-01-05 16:32:24;;8.2679067;50.00137
SOB_20260105T163218763056Z_PNJFO5AIENAW;Active;Schadensfall;2026-01-05 16:32:24;;8.26393039948052;50.0017823
SOB_20260105T163218763212Z_4HJBBEQE2RAP;Active;Schadensfall;2026-01-05 16:32:24;;8.204722250000003;49.9989815
SOB_20260105T163218763360Z_GATHLLYPFFA4;Active;Schadensfall;2026-01-05 16:32:24;;8.142372602272726;50.0380613
SOB_20260105T163218763508Z_KWRV3LGKCJA6;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218763659Z_AY5XXRYTPFCN;Active;Schadensfall;2026-01-05 16:32:24;;8.276786117457632;50.0000233
SOB_20260105T163218763813Z_43XRHAW3EVGV;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218763959Z_GO6BIMOHU5CN;Active;Schadensfall;2026-01-05 16:32:24;;8.2701742;49.95584
SOB_20260105T163218764107Z_XQRO2PKIFBDX;Active;Schadensfall;2026-01-05 16:32:24;;8.268225783125779;49.9561194
SOB_20260105T163218764254Z_BGTD5TQ2XVH3;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218764402Z_XGURMWIR5VDO;Active;Schadensfall;2026-01-05 16:32:24;;8.347329108029513;50.0166078
SOB_20260105T163218764556Z_HBABGMDMMFF5;Active;Schadensfall;2026-01-05 16:32:24;;8.275122628614007;49.99685665
SOB_20260105T163218764703Z_DE3IKMHAJVFB;Active;Schadensfall;2026-01-05 16:32:24;;8.2546003;50.0113591
SOB_20260105T163218764847Z_CTRSF7G4WBAE;Active;Schadensfall;2026-01-05 16:32:24;;8.2823259;50.0082851
SOB_20260105T163218765017Z_U2YXMJZAONCL;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218765162Z_WVX25PFVRVFH;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218765309Z_OAV53QNY2JH4;Active;Schadensfall;2026-01-05 16:32:24;;8.3490403;50.0164576
SOB_20260105T163218765448Z_TJVTPUUVQZGC;Active;Schadensfall;2026-01-05 16:32:24;;8.3490403;50.0164576
SOB_20260105T163218765591Z_IP7I2YBATND7;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218765734Z_OEBG3BPARNEH;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218765877Z_XRX5XMJDCJHM;Active;Schadensfall;2026-01-05 16:32:24;;8.0211757;49.9701235
SOB_20260105T163218766025Z_3F2DMND4DVHH;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218766166Z_2DHCAUI2QFBP;Active;Schadensfall;2026-01-05 16:32:24;;8.3487344;50.0153952
SOB_20260105T163218766305Z_IKJ3WCNAO5G7;Active;Schadensfall;2026-01-05 16:32:24;;8.361985015999709;50.0136121
SOB_20260105T163218766452Z_UTQRDPAR7VFU;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218766592Z_PUZ3FCD7RRAS;Active;Schadensfall;2026-01-05 16:32:24;;8.16826175;50.02321165
SOB_20260105T163218766739Z_UWZX5MEFU5ES;Active;Schadensfall;2026-01-05 16:32:24;;8.2736522;49.9975871
SOB_20260105T163218766884Z_ICAVBAQE2ZGG;Active;Schadensfall;2026-01-05 16:32:24;;8.2552231;50.0114141
SOB_20260105T163218767026Z_VBTT3ISPCNAF;Active;Schadensfall;2026-01-05 16:32:24;;8.238771417482287;50.0402269
SOB_20260105T163218767190Z_KIOG4MTCSNAP;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218767336Z_UQEZHGMFAJFN;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218767486Z_VUROQ3ZG6JE2;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218767628Z_EDUI5S2BSNEI;Active;Schadensfall;2026-01-05 16:32:24;;8.204984525425179;49.998412
SOB_20260105T163218767774Z_QYZ2ZBOP4RFM;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218767919Z_AH6FHIMYB5HG;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218768060Z_XMQJE4S54NEU;Active;Schadensfall;2026-01-05 16:32:24;;8.2746709;50.0033859
SOB_20260105T163218768207Z_AM6OPSXY35BO;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218768352Z_BYMKGQPBDFHO;Active;Schadensfall;2026-01-05 16:32:24;;7.9679341;49.9826884
SOB_20260105T163218768494Z_ODEY4YENXRCE;Active;Schadensfall;2026-01-05 16:32:24;;8.167907611649767;50.02295285
SOB_20260105T163218768637Z_56BVSRSSMJBQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218768780Z_UKS5RUOJX5CY;Active;Schadensfall;2026-01-05 16:32:24;;8.304562294969005;50.00106485
SOB_20260105T163218768931Z_I5TKNM47FRA6;Active;Schadensfall;2026-01-05 16:32:24;;8.2743887;49.997207
SOB_20260105T163218769075Z_7STQ6FGXSNFK;Active;Schadensfall;2026-01-05 16:32:24;;8.2546612;50.0111709
SOB_20260105T163218769220Z_LQ2LZQGBV5HT;Active;Schadensfall;2026-01-05 16:32:24;;8.264582386214183;50.00035545
SOB_20260105T163218769361Z_RSOUBKTQBRE6;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218769506Z_YV3JAKI5V5B3;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218769656Z_UID7MSKGHJFC;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218769795Z_BPK57TKEMBCZ;Active;Schadensfall;2026-01-05 16:32:24;;8.205134612905272;49.99812595
SOB_20260105T163218769937Z_ACBW2B33EZBU;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218770082Z_ZNJQZXT2WVEM;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218770221Z_IKGG2HEMJBEP;Active;Schadensfall;2026-01-05 16:32:24;;8.2746709;50.0033859
SOB_20260105T163218770369Z_7ESXHUW56REJ;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218770511Z_GX5IULHIWJG4;Active;Schadensfall;2026-01-05 16:32:24;;8.317743442382376;49.96211
SOB_20260105T163218770650Z_QCRWO4HOVBGG;Active;Schadensfall;2026-01-05 16:32:24;;8.31880685;49.9619924
SOB_20260105T163218770789Z_LFISIKTHNFAH;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218770940Z_HGH7MA4NQFFR;Active;Schadensfall;2026-01-05 16:32:24;;8.272318985882848;50.00181791430383
SOB_20260105T163218771088Z_R3QNBJDQ3ZFK;Active;Schadensfall;2026-01-05 16:32:24;;8.2741079;49.9973466
SOB_20260105T163218771232Z_FSPAIZVKHVGC;Active;Schadensfall;2026-01-05 16:32:24;;8.2560853;50.0115765
SOB_20260105T163218771374Z_HOCWML4LMZCX;Active;Schadensfall;2026-01-05 16:32:24;;7.8942799;49.9679516
SOB_20260105T163218771517Z_4BAC2YSKFVFK;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218771668Z_SN2KGIHFZNGL;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218771810Z_NFBXNIMQJNBO;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218771963Z_GFCQKQB6BNFP;Active;Schadensfall;2026-01-05 16:32:24;;8.2043992;49.9999309
SOB_20260105T163218772107Z_DVBOPUV5RJEM;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218772251Z_MXZFKSSVBBGT;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218772405Z_6AB54MFDENF5;Active;Schadensfall;2026-01-05 16:32:24;;8.2746709;50.0033859
SOB_20260105T163218772546Z_LGKUWTEGUJBZ;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218772687Z_LQJUZWIMIJDY;Active;Schadensfall;2026-01-05 16:32:24;;8.318977149999997;49.96191445
SOB_20260105T163218772829Z_RROPKI6XWND3;Active;Schadensfall;2026-01-05 16:32:24;;8.320311700000001;49.96204635
SOB_20260105T163218772972Z_SJXLEWGBVRHV;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218773118Z_NNLKXGYK5NGA;Active;Schadensfall;2026-01-05 16:32:24;;8.1993224;49.9568478
SOB_20260105T163218773261Z_UA2YXZ4P6JD7;Active;Schadensfall;2026-01-05 16:32:24;;8.2740148;49.9974185
SOB_20260105T163218773403Z_6FFVMIAVXFFA;Active;Schadensfall;2026-01-05 16:32:24;;8.256806475678088;50.01211205
SOB_20260105T163218773567Z_L5FJTBXJUVE3;Active;Schadensfall;2026-01-05 16:32:24;;8.280893200000001;49.99080555
SOB_20260105T163218773706Z_7M7XFIPFNFCA;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218773855Z_CES3MW7VHNA7;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218773994Z_FW624REYDNDF;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218774134Z_UMEG5GO6I5HC;Active;Schadensfall;2026-01-05 16:32:24;;8.2049692;49.998762
SOB_20260105T163218774279Z_NZKXFAYLONBQ;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218774419Z_W7NZVXSQ7BD6;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218774565Z_6O2Y6KTJVFEV;Active;Schadensfall;2026-01-05 16:32:24;;8.275909061076574;50.00212065
SOB_20260105T163218774753Z_7BWPG3GTBNDX;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218774909Z_MRU5TE7HRNDM;Active;Schadensfall;2026-01-05 16:32:24;;8.28052385;49.98459895
SOB_20260105T163218775050Z_2JSWXWWSFFBN;Active;Schadensfall;2026-01-05 16:32:24;;8.281557636477759;49.98391045
SOB_20260105T163218775192Z_3CYDJ4ZZGFGP;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218775341Z_YMG5QBJJ2JHM;Active;Schadensfall;2026-01-05 16:32:24;;8.3231682;49.9958734
SOB_20260105T163218775489Z_WYSUP4N3OFHK;Active;Schadensfall;2026-01-05 16:32:24;;8.273902354578487;49.99755905
SOB_20260105T163218775636Z_DXQ2FENTDNH2;Active;Schadensfall;2026-01-05 16:32:24;;8.252281672790538;50.00996935
SOB_20260105T163218775778Z_DBM7QR6BOFGO;Active;Schadensfall;2026-01-05 16:32:24;;8.239716068821966;50.042164
SOB_20260105T163218775922Z_KP4C7JSYTJAS;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218776074Z_6E6HV5EZJJGF;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218776235Z_NAORKFP36RGC;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218776382Z_FDYO4Q7LGVF7;Active;Schadensfall;2026-01-05 16:32:24;;8.284184910126045;49.98439085
SOB_20260105T163218776524Z_JKHF3VK2YZF4;Active;Schadensfall;2026-01-05 16:32:24;;8.2659603;50.0050583
SOB_20260105T163218776669Z_KEKM2YRXNZBB;Active;Schadensfall;2026-01-05 16:32:24;;8.282928546652892;49.98442865
SOB_20260105T163218776817Z_36BZUICZXJF3;Active;Schadensfall;2026-01-05 16:32:24;;8.2757544;50.0030535
SOB_20260105T163218776961Z_FIS7YJIXOJAE;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218777108Z_PWTJFKFGE5GQ;Active;Schadensfall;2026-01-05 16:32:24;;7.9679341;49.9826884
SOB_20260105T163218777251Z_KK6LOLHLDBDO;Active;Schadensfall;2026-01-05 16:32:24;;7.966341249999997;49.9809199
SOB_20260105T163218777395Z_6EPXGVPCZRC5;Active;Schadensfall;2026-01-05 16:32:24;;8.2726364;50.0005529
SOB_20260105T163218777548Z_RKP3PTPKJZGZ;Active;Schadensfall;2026-01-05 16:32:24;;8.3115697;50.015156
SOB_20260105T163218777692Z_LLXXMLJ4K5C6;Active;Schadensfall;2026-01-05 16:32:24;;8.2736522;49.9975871
SOB_20260105T163218777833Z_4F2EZBJZTNHZ;Active;Schadensfall;2026-01-05 16:32:24;;8.2546612;50.0111709
SOB_20260105T163218777978Z_HWHSMGH2KNG4;Active;Schadensfall;2026-01-05 16:32:24;;8.2400516;50.0427184
SOB_20260105T163218778129Z_LC3UM7OHIZEX;Active;Schadensfall;2026-01-05 16:32:24;;8.2769356;49.9996928
SOB_20260105T163218778273Z_TPT54MY6QNGF;Active;Schadensfall;2026-01-05 16:32:24;;8.2667938;50.0017215
SOB_20260105T163218778419Z_5UM727EFZFGF;Active;Schadensfall;2026-01-05 16:32:24;;8.2649506;50.0032493
SOB_20260105T163218778564Z_7OYDCOK7H5CO;Active;Schadensfall;2026-01-05 16:32:24;;8.2043992;49.9999309
SOB_20260105T163218778702Z_SPQUV3AYTRHB;Active;Schadensfall;2026-01-05 16:32:24;;8.2852948;50.0090084
SOB_20260105T163218778852Z_2SH4H4WOVFH7;Active;Schadensfall;2026-01-05 16:32:24;;8.2748124;50.0003402
SOB_20260105T163218778994Z_JHVV5OJI45CC;Active;Schadensfall;2026-01-05 16:32:24;;8.2589437;50.0062207
SOB_20260105T163218779134Z_P2F46AUEEVCI;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218779273Z_XSFKRXYVBZD4;Active;Schadensfall;2026-01-05 16:32:24;;8.2623765;49.99490525
SOB_20260105T163218779417Z_VXEKYNBWQ5EH;Active;Schadensfall;2026-01-05 16:32:24;;8.26288627546241;49.99484605
SOB_20260105T163218779564Z_RQAM6N5SS5E6;Active;Schadensfall;2026-01-05 16:32:24;;8.274303;49.9998797
SOB_20260105T163218779703Z_5W625AX6IJAC;Active;Schadensfall;2026-01-05 16:32:24;;8.200273041331641;50.00058455
SOB_20260105T163218779846Z_65M54EEUSJBV;Active;Schadensfall;2026-01-05 16:32:24;;8.2738657;49.9976568
SOB_20260105T163218779985Z_UDHHC3Q5BBG3;Active;Schadensfall;2026-01-05 16:32:24;;8.256768991327512;50.012585400000006
SOB_20260105T163218780129Z_SV5U2PJZGBF7;Active;Schadensfall;2026-01-05 16:32:24;;8.267550569228582;50.0076483
SOB_20260105T163218780277Z_I4J6AUIW55E4;Active;Schadensfall;2026-01-05 16:32:24;;8.277147199099993;49.99988775
SOB_20260105T163218780416Z_DKBWRQGWPVGY;Active;Schadensfall;2026-01-05 16:32:24;;8.2664995;50.0018975
SOB_20260105T163218780589Z_FDTUVAS42BA4;Active;Schadensfall;2026-01-05 16:32:24;;8.2262611;50.0443681
SOB_20260105T163218780753Z_YIMO2AXONVGW;Active;Schadensfall;2026-01-05 16:32:24;;8.316322322889024;49.96399795
SOB_20260105T163218780893Z_AJIGUVYVW5H6;Active;Schadensfall;2026-01-05 16:32:24;;8.316532250000002;49.9635608
SOB_20260105T163218781042Z_3TP77Z3VPBA4;Active;Schadensfall;2026-01-05 16:32:24;;8.318867676861977;49.96340595
SOB_20260105T163218781183Z_2MZOCCM2ZBGN;Active;Schadensfall;2026-01-05 16:32:24;;8.320023779118497;49.96269555
SOB_20260105T163218781326Z_NSFD6R2O5RHG;Active;Schadensfall;2026-01-05 16:32:24;;8.324011350000001;49.9604323
SOB_20260105T163218781472Z_FPL46SQMMJCC;Active;Schadensfall;2026-01-05 16:32:24;;8.318136967212517;49.96357605
SOB_20260105T163218781613Z_NNIIF6DOCVF4;Active;Schadensfall;2026-01-05 16:32:24;;8.322351350000002;49.9589002
SOB_20260105T163218781765Z_CTPSBX3SUJEW;Active;Schadensfall;2026-01-05 16:32:24;;8.316897660363377;49.958703400000005
SOB_20260105T163218781906Z_MPCWRGWCSVCX;Active;Schadensfall;2026-01-05 16:32:24;;8.31386440345442;49.9561681
SOB_20260105T163218782052Z_KM2T45BJABCE;Active;Schadensfall;2026-01-05 16:32:24;;8.306831083931776;49.9566818
SOB_20260105T163218782196Z_KSP6SNVV4NAV;Active;Schadensfall;2026-01-05 16:32:24;;8.309723148943764;49.9529294
SOB_20260105T163218782340Z_RKTNPEDJ4NGR;Active;Schadensfall;2026-01-05 16:32:24;;8.306276846926885;49.9568563
SOB_20260105T163218782487Z_SYGXELDFPNG6;Active;Schadensfall;2026-01-05 16:32:24;;8.347072232088607;49.9915058
SOB_20260105T163218782634Z_S2T47QUWZRCL;Active;Schadensfall;2026-01-05 16:32:24;;8.3528611;49.988616
SOB_20260105T163218782778Z_3ON3KNRE6VFP;Active;Schadensfall;2026-01-05 16:32:24;;8.22731387905974;49.9893223
SOB_20260105T163218782920Z_YWNWY4563ZG6;Active;Schadensfall;2026-01-05 16:32:24;;8.213276050000001;49.99698085
SOB_20260105T163218783064Z_6AP5U2HVT5AD;Active;Schadensfall;2026-01-05 16:32:24;;8.285403808484535;50.0085246
SOB_20260105T163218783212Z_QN57P4KK7VCD;Active;Schadensfall;2026-01-05 16:32:24;;8.2486564;50.0771929
SOB_20260105T163218783356Z_H6UH36FDMZGS;Active;Schadensfall;2026-01-05 16:32:24;;8.285153721529753;50.0089323
SOB_20260105T163218783501Z_TDNRH4GLORBV;Active;Schadensfall;2026-01-05 16:32:24;;8.2668695;50.0005422
SOB_20260105T163218783643Z_2MPB2IIIANCV;Active;Schadensfall;2026-01-05 16:32:24;;8.2977234;49.9825787
SOB_20260105T163218783788Z_BST6UKGUVVFT;Active;Schadensfall;2026-01-05 16:32:24;;8.17452640484694;49.99118315
SOB_20260105T163218783938Z_OSXXUQKNDJD2;Active;Schadensfall;2026-01-05 16:32:24;;8.174554897785388;49.99113545
SOB_20260105T163218784083Z_5Z6ZWMSXRVBZ;Active;Schadensfall;2026-01-05 16:32:24;;8.173153856578914;49.9882074
SOB_20260105T163218784224Z_45AR7CC2VFEG;Active;Schadensfall;2026-01-05 16:32:24;;8.17041385;49.98830485
SOB_20260105T163218784364Z_YXNVI64GXBAP;Active;Schadensfall;2026-01-05 16:32:24;;8.169345947569138;49.98848075
